2023-05-27 15:45:34.026 INFO  com.demo.DancingApplication - Starting DancingApplication using Java 19.0.2 on MacBook-Pro-cua-dinh.local with PID 78624 (/Users/dinhhoang/Documents/Develop/projects/project-dancing/dancing/build/classes/java/main started by dinhhoang in /Users/dinhhoang/Documents/Develop/projects/project-dancing)
2023-05-27 15:45:34.031 INFO  com.demo.DancingApplication - No active profile set, falling back to 1 default profile: "default"
2023-05-27 15:45:34.366 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-05-27 15:45:34.409 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 38 ms. Found 3 JPA repository interfaces.
2023-05-27 15:45:34.717 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9092 (http)
2023-05-27 15:45:34.723 INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9092"]
2023-05-27 15:45:34.724 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-05-27 15:45:34.724 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-05-27 15:45:34.776 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/dancing] - Initializing Spring embedded WebApplicationContext
2023-05-27 15:45:34.776 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 716 ms
2023-05-27 15:45:34.844 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-05-27 15:45:35.824 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-05-27 15:45:35.848 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-27 15:45:35.875 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.14.Final
2023-05-27 15:45:35.948 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-05-27 15:45:35.995 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-05-27 15:45:36.365 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-27 15:45:36.370 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-05-27 15:45:36.590 WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-05-27 15:45:36.888 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - 9 mappings in 'requestMappingHandlerMapping'
2023-05-27 15:45:36.911 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2023-05-27 15:45:36.914 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for Ant [pattern='/api/login']
2023-05-27 15:45:36.924 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [hasRole('ROLE_ADMIN')] for Ant [pattern='/api/admin']
2023-05-27 15:45:36.925 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [hasAnyRole('ROLE_ADMIN','ROLE_USER')] for Ant [pattern='/api/user']
2023-05-27 15:45:36.925 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [authenticated] for any request
2023-05-27 15:45:36.928 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7bb3294c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f391e52, org.springframework.security.web.context.SecurityContextPersistenceFilter@5c552f08, org.springframework.security.web.header.HeaderWriterFilter@26c2f767, org.springframework.web.filter.CorsFilter@5857d723, org.springframework.security.web.authentication.logout.LogoutFilter@1f2497d9, com.demo.config.jwt.AuthTokenFilter@720c0996, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7be1e187, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70a24463, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4b518645, org.springframework.security.web.session.SessionManagementFilter@9734cae, org.springframework.security.web.access.ExceptionTranslationFilter@2d2afc39, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7ed5cc8c]
2023-05-27 15:45:36.958 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2023-05-27 15:45:36.978 DEBUG org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2023-05-27 15:45:37.067 INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9092"]
2023-05-27 15:45:37.077 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 9092 (http) with context path '/dancing'
2023-05-27 15:45:37.085 INFO  com.demo.DancingApplication - Started DancingApplication in 3.316 seconds (JVM running for 3.964)
2023-05-27 15:46:35.471 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/dancing] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-27 15:46:35.473 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-05-27 15:46:35.473 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected StandardServletMultipartResolver
2023-05-27 15:46:35.473 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected AcceptHeaderLocaleResolver
2023-05-27 15:46:35.474 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected FixedThemeResolver
2023-05-27 15:46:35.479 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@45494046
2023-05-27 15:46:35.479 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.support.SessionFlashMapManager@2daf0cc9
2023-05-27 15:46:35.479 DEBUG org.springframework.web.servlet.DispatcherServlet - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2023-05-27 15:46:35.480 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 7 ms
2023-05-27 15:46:35.486 DEBUG org.springframework.security.web.FilterChainProxy - Securing POST /api/login
2023-05-27 15:46:35.488 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 15:46:35.492 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.demo.controller.EmployeeController#authenticateUser(LoginRequest)
2023-05-27 15:46:35.493 ERROR com.demo.config.jwt.AuthTokenFilter - Cannot set user authentication: Cannot invoke "com.demo.config.jwt.JwtUtils.parseJwt(javax.servlet.http.HttpServletRequest)" because "this.jwtUtils" is null
2023-05-27 15:46:35.494 DEBUG org.springframework.security.web.authentication.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2023-05-27 15:46:35.499 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [POST /api/login] with attributes [permitAll]
2023-05-27 15:46:35.499 DEBUG org.springframework.security.web.FilterChainProxy - Secured POST /api/login
2023-05-27 15:46:35.500 DEBUG org.springframework.web.servlet.DispatcherServlet - POST "/dancing/api/login", parameters={}
2023-05-27 15:46:35.501 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.demo.controller.EmployeeController#authenticateUser(LoginRequest)
2023-05-27 15:46:35.541 DEBUG org.springframework.web.method.HandlerMethod - Could not resolve parameter [0] in public com.demo.config.jwt.payload.LoginResponse com.demo.controller.EmployeeController.authenticateUser(com.demo.config.jwt.payload.LoginRequest): Type definition error: [simple type, class com.demo.config.jwt.payload.LoginRequest]; nested exception is com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.demo.config.jwt.payload.LoginRequest` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 5]
2023-05-27 15:46:35.543 DEBUG org.springframework.web.servlet.DispatcherServlet - Failed to complete request: org.springframework.http.converter.HttpMessageConversionException: Type definition error: [simple type, class com.demo.config.jwt.payload.LoginRequest]; nested exception is com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.demo.config.jwt.payload.LoginRequest` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 5]
2023-05-27 15:46:35.544 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 15:46:35.545 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/dancing].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/dancing] threw exception [Request processing failed; nested exception is org.springframework.http.converter.HttpMessageConversionException: Type definition error: [simple type, class com.demo.config.jwt.payload.LoginRequest]; nested exception is com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.demo.config.jwt.payload.LoginRequest` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 5]] with root cause
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.demo.config.jwt.payload.LoginRequest` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 5]
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67) ~[jackson-databind-2.13.4.2.jar:2.13.4.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.24.jar:5.3.24]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.24.jar:5.3.24]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) ~[spring-web-5.3.24.jar:5.3.24]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267) ~[spring-web-5.3.24.jar:5.3.24]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.24.jar:5.3.24]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.24.jar:5.3.24]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.24.jar:5.3.24]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.24.jar:5.3.24]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.24.jar:5.3.24]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.24.jar:5.3.24]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at java.lang.Thread.run(Thread.java:1589) ~[?:?]
2023-05-27 15:46:35.553 DEBUG org.springframework.security.web.FilterChainProxy - Securing POST /error
2023-05-27 15:46:35.553 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 15:46:35.553 DEBUG org.springframework.security.web.authentication.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2023-05-27 15:46:35.553 DEBUG org.springframework.security.web.FilterChainProxy - Secured POST /error
2023-05-27 15:46:35.553 DEBUG org.springframework.web.servlet.DispatcherServlet - "ERROR" dispatch for POST "/dancing/error", parameters={}
2023-05-27 15:46:35.554 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2023-05-27 15:46:35.562 DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2023-05-27 15:46:35.563 DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Writing [{timestamp=Sat May 27 15:46:35 ICT 2023, status=500, error=Internal Server Error, message=Type defin (truncated)...]
2023-05-27 15:46:35.571 DEBUG org.springframework.web.servlet.DispatcherServlet - Exiting from "ERROR" dispatch, status 500
2023-05-27 15:46:35.572 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 15:47:01.699 INFO  com.demo.DancingApplication - Starting DancingApplication using Java 19.0.2 on MacBook-Pro-cua-dinh.local with PID 78840 (/Users/dinhhoang/Documents/Develop/projects/project-dancing/dancing/build/classes/java/main started by dinhhoang in /Users/dinhhoang/Documents/Develop/projects/project-dancing)
2023-05-27 15:47:01.703 INFO  com.demo.DancingApplication - No active profile set, falling back to 1 default profile: "default"
2023-05-27 15:47:01.988 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-05-27 15:47:02.018 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 25 ms. Found 3 JPA repository interfaces.
2023-05-27 15:47:02.323 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9092 (http)
2023-05-27 15:47:02.328 INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9092"]
2023-05-27 15:47:02.329 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-05-27 15:47:02.329 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-05-27 15:47:02.373 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/dancing] - Initializing Spring embedded WebApplicationContext
2023-05-27 15:47:02.374 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 653 ms
2023-05-27 15:47:02.432 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-05-27 15:47:02.953 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-05-27 15:47:02.978 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-27 15:47:03.003 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.14.Final
2023-05-27 15:47:03.075 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-05-27 15:47:03.118 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-05-27 15:47:03.524 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-27 15:47:03.528 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-05-27 15:47:03.698 WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-05-27 15:47:03.867 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - 9 mappings in 'requestMappingHandlerMapping'
2023-05-27 15:47:03.884 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2023-05-27 15:47:03.888 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for Ant [pattern='/api/login']
2023-05-27 15:47:03.894 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [hasRole('ROLE_ADMIN')] for Ant [pattern='/api/admin']
2023-05-27 15:47:03.895 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [hasAnyRole('ROLE_ADMIN','ROLE_USER')] for Ant [pattern='/api/user']
2023-05-27 15:47:03.895 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [authenticated] for any request
2023-05-27 15:47:03.897 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7bb3294c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f391e52, org.springframework.security.web.context.SecurityContextPersistenceFilter@5c552f08, org.springframework.security.web.header.HeaderWriterFilter@26c2f767, org.springframework.web.filter.CorsFilter@5857d723, org.springframework.security.web.authentication.logout.LogoutFilter@1f2497d9, com.demo.config.jwt.AuthTokenFilter@720c0996, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7be1e187, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70a24463, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4b518645, org.springframework.security.web.session.SessionManagementFilter@9734cae, org.springframework.security.web.access.ExceptionTranslationFilter@2d2afc39, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7ed5cc8c]
2023-05-27 15:47:03.919 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2023-05-27 15:47:03.935 DEBUG org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2023-05-27 15:47:04.002 INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9092"]
2023-05-27 15:47:04.010 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 9092 (http) with context path '/dancing'
2023-05-27 15:47:04.017 INFO  com.demo.DancingApplication - Started DancingApplication in 2.54 seconds (JVM running for 2.885)
2023-05-27 15:47:08.538 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/dancing] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-27 15:47:08.539 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-05-27 15:47:08.539 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected StandardServletMultipartResolver
2023-05-27 15:47:08.539 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected AcceptHeaderLocaleResolver
2023-05-27 15:47:08.539 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected FixedThemeResolver
2023-05-27 15:47:08.540 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@45494046
2023-05-27 15:47:08.540 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.support.SessionFlashMapManager@2daf0cc9
2023-05-27 15:47:08.540 DEBUG org.springframework.web.servlet.DispatcherServlet - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2023-05-27 15:47:08.540 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2023-05-27 15:47:08.545 DEBUG org.springframework.security.web.FilterChainProxy - Securing POST /api/login
2023-05-27 15:47:08.548 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 15:47:08.553 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.demo.controller.EmployeeController#authenticateUser(LoginRequest)
2023-05-27 15:47:08.553 ERROR com.demo.config.jwt.AuthTokenFilter - Cannot set user authentication: Cannot invoke "com.demo.config.jwt.JwtUtils.parseJwt(javax.servlet.http.HttpServletRequest)" because "this.jwtUtils" is null
2023-05-27 15:47:08.554 DEBUG org.springframework.security.web.authentication.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2023-05-27 15:47:08.558 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [POST /api/login] with attributes [permitAll]
2023-05-27 15:47:08.558 DEBUG org.springframework.security.web.FilterChainProxy - Secured POST /api/login
2023-05-27 15:47:08.559 DEBUG org.springframework.web.servlet.DispatcherServlet - POST "/dancing/api/login", parameters={}
2023-05-27 15:47:08.560 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.demo.controller.EmployeeController#authenticateUser(LoginRequest)
2023-05-27 15:47:08.593 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.demo.config.jwt.payload.LoginRequest@1a0df589]
2023-05-27 15:47:08.812 DEBUG org.hibernate.SQL - 
    select
        userentity0_.id as id1_2_,
        userentity0_.create_date as create_d2_2_,
        userentity0_.last_update as last_upd3_2_,
        userentity0_.password as password4_2_,
        userentity0_.status as status5_2_,
        userentity0_.username as username6_2_ 
    from
        user userentity0_ 
    where
        userentity0_.username=?
2023-05-27 15:47:08.820 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [1] as [VARCHAR] - [admin]
2023-05-27 15:47:08.877 DEBUG org.hibernate.SQL - 
    select
        roles0_.id as id1_3_0_,
        roles0_.roles as roles2_3_0_ 
    from
        user_role roles0_ 
    where
        roles0_.id=?
2023-05-27 15:47:08.878 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [1] as [INTEGER] - [1]
2023-05-27 15:47:08.999 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 1054, SQLState: 42S22
2023-05-27 15:47:08.999 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - Unknown column 'roles0_.roles' in 'field list'
2023-05-27 15:47:09.116 DEBUG org.springframework.security.authentication.DefaultAuthenticationEventPublisher - No event was found for the exception org.springframework.security.authentication.InternalAuthenticationServiceException
2023-05-27 15:47:09.118 DEBUG org.springframework.web.servlet.DispatcherServlet - Failed to complete request: org.springframework.security.authentication.InternalAuthenticationServiceException: could not extract ResultSet
2023-05-27 15:47:09.118 ERROR com.demo.config.jwt.AuthEntryPointJwt - Unauthorized error: could not extract ResultSet
2023-05-27 15:47:09.127 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
